"V1","V2","V3","V4","V5","V6","V7","V8","V9"
2.16102643009726,4,11,16.5815659589015,2.64186718175822,3.24899434831962,3.46353082117259,3.67068532772305,3.92690384973823
2.33189568797736,5,20,13.2085844957555,2.51897394809249,3.01229404667883,3.18268430440385,3.33527106749764,3.53292810843142
3.99761451330192,2,6,9.66692240735314,3.3382640538429,4.16414373380199,4.47824240425903,4.76943997085718,5.18103600239155
1.58436893110938,10,45,17.5145056612794,1.65905899010043,1.89319189440056,1.97074613505097,2.05412591772592,2.13348898025721
3.64652899180013,4,4,3.70318989054757,3.93175311357407,4.95093114538688,5.35959121220124,5.71501336920292,6.26689550041291
2.98507946433219,2,5,6.19300186834882,3.72026877144441,4.68052896921138,5.03749490053252,5.36651529794189,5.774944835809
3.12082772945195,8,21,8.54111861895506,2.7017338656117,3.22946068276587,3.44111809862228,3.62622999426576,3.86611739120159
2.51117009906249,2,1,3.30156778471977,3.85112043552723,4.9801317618365,5.40497833238049,5.83215586575846,6.39918890063825
2.10619617610923,4,17,13.9967119409438,2.60750517000704,3.14880280779057,3.34328791168139,3.51982339731072,3.72023931094992
2.22565349619653,5,12,8.64115932172746,3.05660474827263,3.74339052354742,4.01302836013116,4.2651477561207,4.59353534511903
2.91338327253932,3,3,4.34139421204329,3.84757171486176,4.9172122910251,5.30608857512479,5.72141078254655,6.17151838607141
2.90557317334565,1,5,18.0065970434744,3.27876499031324,4.13276545059258,4.44396898094708,4.74059656383201,5.12251742346865
3.39346210827844,4,2,2.84149404530393,3.91785593673729,5.016685130326,5.47716062302258,5.87315679854247,6.44326943713151
2.8127250206527,4,6,4.58853114296024,3.8099002391416,4.77728622819114,5.15432363403467,5.5005579513118,5.88627375478173
3.09916565508007,4,8,11.6322348291219,2.96015559663117,3.68101674535079,3.95328434301462,4.19321226445814,4.50105591185715
2.65530558112823,10,26,9.08926160486076,2.45778107776558,2.91358110831108,3.07386146144845,3.23607426493008,3.45163192427227
3.41958082247364,3,5,6.47723130785813,3.52639721399631,4.43155645526046,4.77590487183358,5.11004536180294,5.51878658935126
3.60311834673453,4,8,6.53595716318891,3.45423089171863,4.3027867786162,4.63305135253854,4.8980585109891,5.24868527252109
3.54093386035204,9,4,2.64854298391262,3.97010269076392,5.09257952538125,5.58362854395753,5.99815568473209,6.49742940796965
3.34550292940261,5,12,8.27345015261462,3.09082117234843,3.79268107042227,4.07059201232557,4.33081289780067,4.57106172967988
2.88037114416225,2,4,7.25347964706352,3.62901905434871,4.57195895117282,4.9352476075601,5.26219319350628,5.68032301442348
4.14630022850034,5,4,4.08810538881844,3.7269436332027,4.73213211757789,5.1400526809022,5.53926294484073,6.00722598584638
2.47776661735013,4,18,11.115329157992,2.80011983724943,3.35575706999308,3.55692575848845,3.7712059394082,3.96302980145517
2.51936134676861,6,12,7.02270908063971,3.13574944060378,3.85202989810504,4.11400755708158,4.35295061424681,4.67259337634063
3.10634996785717,6,4,2.46044283346495,4.30176584852938,5.49741941836087,5.92605127713528,6.35743037649604,6.94251879146245
3.63839962006791,3,2,3.22895153089338,3.93093445385574,5.04427024843212,5.4375093829493,5.85479016807691,6.45123183934447
3.27508209286864,9,11,5.15123854585908,3.38389076450453,4.18360548189084,4.50291347212533,4.77488503548101,5.18507182235019
3.10558687272611,5,9,8.11020429056173,3.15897593324847,3.9080575011798,4.20989698643481,4.48402530862494,4.80950306927932
4.47024639282562,4,6,5.65068476097908,3.59973817273648,4.5042049196117,4.84507989835364,5.18746309800421,5.63044419256881
2.54230445313459,7,5,2.91256984858133,4.07676021963202,5.15695480399319,5.56810864848535,5.92333071218225,6.48333323050631
1.97902724424462,12,40,14.5871243212934,1.7968796704113,2.07234648545557,2.17154345402292,2.26161541643164,2.36468835056013
3.22544518927274,3,4,4.07506475521588,3.93325023774322,4.97597565740311,5.3388406689881,5.69077753390455,6.18054887450404
3.01824038430593,5,13,12.8737992822705,2.69648310212094,3.28428215499305,3.50249293386317,3.69241300622662,3.92054334726976
4.16358745315385,5,10,6.7293591560277,3.32656194197179,4.10625471520573,4.3604983182731,4.66105596621014,5.02332577560428
2.91584977108417,5,13,8.11724668713442,3.08139300435386,3.76474142589162,4.02321119417018,4.25469646772853,4.55777551370382
3.1494174036987,4,9,5.92547234372958,3.56234598003829,4.41182953173543,4.72843021389844,4.99477508841362,5.4091022392913
3.33387823544182,7,17,7.64603714982562,2.9868526650127,3.61045640805193,3.82587752569947,4.04883904703653,4.33297089357184
2.46401323194222,8,17,8.10027649491177,2.81472826972851,3.39772907962653,3.6204887622654,3.84647158586665,4.10241067281259
2.66447187087863,6,21,12.9646105053346,2.44363525916608,2.92136881944664,3.07971373435955,3.23093893885488,3.4050176795386
3.92012439343471,5,9,5.58074148420289,3.54806098411556,4.39509911299962,4.72867045821194,5.00232451784926,5.39547474714577
2.58693679333585,5,13,12.1213672798147,2.75269995169638,3.34600870984242,3.56181622884184,3.78168507770617,4.04252574271652
3.43088258799784,8,8,4.0194510702488,3.75606620867108,4.69972291874461,5.07213636705947,5.42924050631515,5.91957861165029
3.70824621590165,7,7,3.63804159985039,3.92825297013715,4.91627249621194,5.29315193517136,5.67454809227499,6.2077924654737
2.32536175694679,5,12,10.2240961615858,2.86985852261302,3.50516546387651,3.73511696867524,3.9544966627127,4.23754078517268
4.6968943916495,3,4,4.59475593384197,3.818692868193,4.82985947145563,5.23216984551315,5.5974234452729,6.14457725312029
2.41075441153019,3,18,15.9339369125971,2.62776597374699,3.15459259877618,3.3564683250364,3.5395270549489,3.76874917183009
2.1703413679585,13,31,9.82135672599554,2.1965180251257,2.58195859728868,2.72447526661793,2.84053125888476,3.00233758467821
2.02885647463253,7,8,8.04904362267794,2.99207355123554,3.74270116125199,4.01498490364603,4.3209152094771,4.65774667798543
3.82973239299024,4,3,5.71083072865624,3.51022392914396,4.47339388768069,4.86286344418237,5.21259057529988,5.65812822669292
2.98280192804689,5,12,7.1874642246277,3.22926946671861,3.96044123551565,4.2233704897218,4.45524167005529,4.75702367727386
2.89561564247965,4,18,13.7588128578961,2.63728876897818,3.17016660090281,3.36883486111382,3.54817633787448,3.75245206938545
1.76846479478533,5,14,16.6676433545102,2.42628560811558,2.93747723083806,3.14112600437135,3.30844410002722,3.59086702663303
4.30073472102577,5,2,3.25269414804539,3.73569066531291,4.82324282824044,5.21312900248381,5.62183440324399,6.14973940887034
4.20481355556319,6,7,3.49368475181872,4.06470360026945,5.10322139349785,5.51442233086926,5.91505869990822,6.37023096991013
2.90109703055472,3,7,8.25127082672703,3.33827036860167,4.16203030577458,4.47794649657934,4.77914249898603,5.14038937241153
3.18076781785615,1,0,0,4.05470657981191,5.2400729663346,5.73234241221264,6.1981513203932,6.73513696979253
3.06563402286696,5,5,6.54175778534428,3.34306730774308,4.21797828669034,4.57733308333284,4.93271468142456,5.37887315466595
3.41303327351687,5,10,7.37335196404447,3.18901067542193,3.92265272246458,4.22812683392179,4.49932883497634,4.85092937932873
1.98088244587917,7,30,16.2673338857046,2.0447735626609,2.38726622295827,2.50483316130011,2.61249293660733,2.75167553187371
2.75813065023794,5,12,10.6550768192424,2.83991227220285,3.45502612724308,3.68240588279812,3.91503204273818,4.23410419460614
4.20999940317688,5,6,6.18658122571642,3.40420210166794,4.28535394557097,4.62772386037932,4.94702663404591,5.30766805497294
2.759980616222,3,6,9.57012601972828,3.27272267167021,4.10698148425519,4.40943554143915,4.70148109297755,5.08810838532595
2.65040333445411,4,8,6.56526168750959,3.43643856827714,4.23727986551379,4.565521407175,4.86669059564568,5.26270106021299
3.06419464152565,5,6,6.11802984459714,3.42430435542398,4.30066502754698,4.66705721276664,4.98494354037221,5.35748447585428
3.51482331753025,3,15,11.9273401782018,2.91076721916938,3.52330405179897,3.76388203097468,3.95068894283563,4.23733215217399
2.52752762337978,4,13,10.4417640874129,2.92655919721767,3.56199883873196,3.77973979395376,4.01301340756593,4.26669349752124
5.77703388480515,4,5,4.61902393470086,3.73855748225894,4.7152038246076,5.09181507031486,5.50589294684031,5.9368383141602
4.31997695653698,6,9,6.2468636045986,3.3113769888065,4.12549176965539,4.43564191988243,4.72280493495906,5.04248604339756
3.55415437514309,4,4,4.78261772683718,3.67894796339834,4.63786548337269,5.0360422328767,5.4287985784639,5.90989530041586
2.88177297997823,6,10,7.83232539053945,3.06905191289478,3.77776234732309,4.06550493012909,4.32317008856503,4.68608867118234
2.71023593705531,8,14,7.15480052735838,2.98071790359378,3.64391902431414,3.90193686473403,4.13273599987357,4.4949158632887
3.34383967639402,6,13,8.21723729766661,2.94914065315788,3.6077211307623,3.84206269033424,4.05957650181633,4.29886725623345
4.64864894688487,10,4,1.96140906454358,4.38786548622011,5.61693453540499,6.14065252559283,6.62548014100833,7.05951282725806
4.20276384805091,4,5,8.15825245635055,3.30960495913467,4.16427239275357,4.48522897186121,4.8265078586937,5.21489279869336
3.55266397675178,3,13,14.1624478591152,2.83654964897908,3.46018761533496,3.6800250837105,3.89492864825537,4.1724460403178
2.14551843436956,1,0,0,3.79515633690146,4.93547160436193,5.33563607705057,5.76552725488324,6.29018058743753
2.72189030090045,5,6,5.4668019383204,3.53402597631274,4.46794688458596,4.80038229710644,5.14652283308772,5.56816190750138
4.03949264383852,5,14,8.36258150533419,3.04232998010709,3.71568053435842,3.96537526929487,4.18971592971586,4.48561001303462
2.8803073172109,5,11,9.29351598130869,2.96879694474591,3.65022034326303,3.89258201294192,4.12680787582179,4.43480551730744
4.06234205130796,6,7,4.68599048509724,3.60947520161284,4.50878392022669,4.8581126831417,5.21584238445859,5.64245024125137
3.14110064460006,3,2,2.35645870547023,4.18289267239142,5.32509472567376,5.76690543066694,6.20000212663532,6.6930117041849
2.36331308215999,7,18,8.19687122087066,2.88049081713088,3.46664108835376,3.67992982080165,3.87364460573841,4.14801572573463
2.95403803613367,6,17,9.00012124239532,2.83412422839092,3.42454619367867,3.62483833675328,3.84529785935479,4.0883830923802
3.01039736839095,6,4,3.9970711061547,3.690534029853,4.68021042284043,5.10647263065542,5.47978637927004,6.01391972258976
5.56854894452405,4,5,3.7033940643813,3.99258512443123,5.01816629035991,5.40658718358717,5.79028301232888,6.33697908577928
4.78472555995832,4,3,3.016899823731,4.05328361979366,5.15322242392396,5.59369029229463,6.01395223464863,6.52166634824786
2.98573649238568,4,10,8.85042971288724,3.1474997919444,3.88243387680281,4.15849605715065,4.43903129118583,4.76724861461514
3.64671286184174,11,23,7.25162171118814,2.75415412309682,3.28499355131709,3.473593724082,3.66024982073804,3.92207774097622
4.35099229086298,6,7,4.44786438234137,3.70368425257097,4.66460109241979,5.02228097118388,5.32664735006971,5.80091799565143
3.41118274173944,3,2,1.68852312073318,4.51451913112358,5.75830682583714,6.25268657817399,6.6613267973571,7.21698510812327
4.11258670417463,6,6,4.48524684126348,3.68491147562887,4.62479742611988,5.02015365383017,5.36714489222405,5.78983709576787
2.95648569676088,7,17,8.7630223414907,2.78888806504541,3.36776374634919,3.57430186379895,3.77680238038137,4.015237081261
2.29779579998213,9,27,10.2991200405195,2.35809104809616,2.77941601565818,2.9344852606721,3.07204224858221,3.24611817262725
2.47407139497402,5,7,5.96605621105254,3.46082920755678,4.32789171212274,4.71151284776486,5.02849218938714,5.39537103421909
4.04560092656704,2,5,15.7415554976931,3.14448800985894,3.93384549264058,4.22154771073385,4.47757610396142,4.84055618732584
3.03425434906672,5,3,3.04679693903095,3.9168017712178,4.99099517434913,5.421289058415,5.8845880167693,6.44035488410056
3.00181469660959,5,9,9.35714311396933,3.02181330847866,3.74133695581427,3.99868177574374,4.24813206824806,4.54387789251988
2.7713052192931,8,18,5.96780930863035,3.24308476706046,3.93184910876483,4.17563618396987,4.4034467557103,4.6900980681827
3.39915802350802,5,8,6.94693802243843,3.28447144238551,4.09004688249795,4.38202419857837,4.64084993968131,5.00483762646999
3.71899993115481,11,19,6.35594994690795,2.95723644272764,3.57804995030516,3.81187284202424,4.01124833405244,4.27209485458248
3.09703546988749,6,7,4.67345080258872,3.64298111519779,4.53766449709024,4.87869372460707,5.23633104982472,5.66732352024048
3.79438976517282,3,6,8.03748553010072,3.3971308924783,4.25926444956652,4.58017065863867,4.91365185838388,5.27411445361123
3.18237691361708,1,2,7.0246243727129,3.76634779067599,4.7678907862665,5.17962241140795,5.6065853560532,6.10477833312229
3.68498991278287,2,4,5.01826572177143,3.85533335742396,4.87995991244587,5.30870374538927,5.67897494000213,6.11145063575884
1.56945339503888,9,46,19.1423665406127,1.67358138522351,1.91686904708511,2.00064174727394,2.08015586162939,2.17083748411593
3.77390667031398,4,7,7.36448940277603,3.31807511952509,4.11799849699522,4.44454418838615,4.75619658691649,5.15399529949573
2.71533948006773,4,14,9.83567879556575,2.9865262531912,3.64021577265487,3.868860490729,4.05659891922541,4.35300491000729
2.15923849528149,5,13,11.9503886311232,2.71618297493037,3.30806932952794,3.52277512165188,3.76144859534793,4.05992399003244
2.66025105115705,6,18,11.7631064443117,2.55666810257482,3.05344226037224,3.2474360721602,3.44185721262206,3.68171780673426
4.75099160956931,3,0,0,3.76901598687485,4.8944711319018,5.3416869965308,5.81468970217436,6.36739617618665
2.58443102522948,7,12,10.5758430497052,2.65904530642347,3.25645408964817,3.47779886231645,3.69342718176047,3.9567909398997
3.15751540259441,8,6,3.69806530439129,3.80847072748435,4.81906753149563,5.20354939964297,5.59504364156296,6.07473563690246
4.95307976455888,4,4,2.88914768246704,4.23009742570979,5.35886841243735,5.82212577471262,6.22373083549078,6.70011000353889
3.01205571837333,7,21,9.3389264637101,2.70487491675926,3.24009430503819,3.4397392373025,3.62064016102566,3.83075957164676
2.82213483901896,4,8,12.5428984821774,2.89185587046529,3.60097964047568,3.85206413635345,4.11147583164892,4.42434743270776
2.88761772967633,0,0,0,-1,2.88761772967633,0,0,0
3.14552974172965,7,11,12.1000211758253,2.53388147339242,3.1244928829218,3.35092297677742,3.55354424300185,3.81881512032192
3.25178557729438,5,14,13.0877751629185,2.62330055808047,3.17168304419532,3.38421375701154,3.56581885459376,3.78928816542934
2.27814753918566,6,21,12.4091141920536,2.42430775518014,2.89954441053239,3.05714011514025,3.20243268623267,3.42543608407713
2.39109604575753,4,10,9.67502572566262,3.05320322048898,3.75583381219678,4.00538467527641,4.24711385974043,4.54391100292216
2.69591145885313,4,10,12.0412567097071,2.80308318823892,3.44923516896915,3.70429728537438,3.8968943876869,4.15858145205208
2.63838653773134,5,9,8.04621479968014,3.12559839617073,3.86145145488699,4.1306323387051,4.40205860359777,4.75503638136976
2.23506116008477,3,9,15.1814218229081,2.85109621503474,3.5116123722067,3.77230455084802,4.01119308238607,4.31652984656744
4.31797124900626,6,8,6.97378005149313,3.2038197772093,3.9964695516126,4.29008540160688,4.593300151414,4.95857665620794
3.27621709372787,5,5,6.82995024194623,3.29457459510567,4.16818644695887,4.49743340074567,4.80638943378638,5.21124450623024
3.65210199778513,4,11,8.23488309765425,3.18122543317403,3.92471377735553,4.19173589676823,4.44584392507511,4.80428249853202
3.68853449680096,4,6,3.89171690076607,4.00011821461291,5.01292354693166,5.37968745353023,5.7412111990279,6.17643072333597
3.53805318797425,9,25,10.0190389871543,2.4432862486456,2.89712161648825,3.06060614126555,3.1961961069963,3.39328371055999
1.74335466527868,5,16,12.8569416455992,2.5924909936564,3.12974891892656,3.32430213172316,3.51647008653798,3.72058243341735
3.19303039430074,0,0,0,-1,3.19303039430074,0,0,0
3.6400531119509,4,14,8.81598217524513,3.09538465736645,3.76736940537894,4.01055133957093,4.22876505913926,4.52226725759204
4.12980108531577,9,9,3.92660722390845,3.7710762094236,4.6997748576851,5.03672840894715,5.40097944827321,5.84987663141686
3.84823726004832,7,17,7.60791938253743,2.94968998319225,3.55929069016381,3.76189856420432,3.98044104740512,4.25774538409789
3.93598497401229,3,7,8.43320487467702,3.34844556997908,4.17000284854631,4.48938121556155,4.75788966172672,5.12212113516023
2.2246277601197,10,31,12.2981410762974,2.11295851836062,2.47116662094128,2.59398003092714,2.72570032302462,2.86529893489506
3.0282659758946,2,6,9.9691981526039,3.39334283104837,4.24723249243093,4.57676930532848,4.88057478514199,5.3056920280169
4.22440015934982,7,8,5.55431146403095,3.38200986313231,4.23463262540638,4.5247865689543,4.85279685391714,5.25270798486258
3.29061443352568,4,11,7.00823670448461,3.35972384165855,4.12383174866716,4.41018018624364,4.67588825745673,5.02633109803724
4.68153514131196,2,1,2.98648951783737,3.89823619649585,5.00164577368421,5.4202908572132,5.84411477737254,6.36502463760321
2.4140556107537,4,12,14.1759515270891,2.73678462690105,3.36516304182883,3.57821799784437,3.79660329793258,4.07713534143585
4.12646765479721,2,4,8.88623847679875,3.48410187798984,4.39299018626695,4.7234581380102,5.05491060444565,5.43617514357454
2.27371378362208,5,2,2.98235668779713,3.82893655991388,4.94235881350737,5.37773371340797,5.79529411861533,6.32734404068945
2.08468392259673,5,11,14.5557658874762,2.62447032424869,3.21268531067997,3.42273334428485,3.65863240594467,3.92997186353717
3.34501781494719,6,14,7.98536970919742,2.98161961159888,3.62793861782207,3.84881792643289,4.06252093281373,4.38360468793781
3.28471996849237,5,12,6.53561941270034,3.33934825445766,4.08073083513512,4.35664369275375,4.61351858784659,4.99978726474138
1.83594164647661,11,27,13.7970968300235,1.98690129499518,2.33430921921425,2.46910387974899,2.58664934334253,2.72893960604433
3.41816758888205,3,1,1.38482003465482,4.27014869620878,5.47494746158961,5.95770987129713,6.45098993015754,7.10034554454213
3.17527290307808,3,3,10.4373440559518,3.31934387516265,4.21382769841369,4.55112449485279,4.87265456586884,5.34303939754915
2.76996010850735,3,11,12.0483940090664,2.97418704890777,3.64485950107163,3.89964250014666,4.1485813307275,4.45067155803153
3.07937608897394,3,3,5.21578153197095,3.68665861838641,4.71018829011717,5.10590076098603,5.47603587102662,5.94426533727565
2.47023339908223,3,11,11.713242768065,3.03135632373303,3.72399762296126,3.96853581617173,4.20195783834595,4.52858864361763
3.65707369742816,8,8,3.57180509365225,3.94166011924336,4.92463040966772,5.29473539030885,5.6683307908575,6.17326101169586
3.06094604389142,3,2,4.26942606916362,3.75355305065475,4.82379918172342,5.22173097147121,5.64018327409805,6.12210615478784
2.87124023385747,4,5,6.1643405102932,3.48589203241101,4.38130721095426,4.72803254159573,5.06774081302876,5.50561481153375
3.30769022464057,5,10,7.7266408173491,3.14554986826698,3.89923116888367,4.15165400004682,4.40709360944779,4.7186942165746
4.00021881511762,6,13,10.3561650586067,2.7658042100332,3.37204346718371,3.58369200275237,3.80655446565075,4.09402878347578
3.16517267970214,5,12,11.2927390158716,2.79171457935815,3.41978752536288,3.65207117133362,3.86572800453884,4.1163414370148
3.00546218838646,1,6,12.2923560664774,3.40527102297359,4.23757343543692,4.55951063417651,4.83176249167072,5.28152477069319
1.96382842578608,10,19,10.8296891728533,2.39967508682653,2.8923498644064,3.0731626580359,3.2448937483445,3.436056314476
1.89593370512976,6,23,15.3647400285971,2.25306951089368,2.67335642701379,2.82180104382251,2.9534588711408,3.10473189274598
2.25916329866549,4,18,17.9943989342826,2.45020742720639,2.94208948891787,3.12336654727691,3.28744965702007,3.47703705722149
2.5526183869376,1,3,10.1328859754275,3.59187544849721,4.5315931925805,4.87919483309183,5.24969948283425,5.71815045213025
3.55445337271397,6,8,7.48914116910884,3.16400085586822,3.97239371920094,4.2561480471041,4.53679512977155,4.90629110719206
3.31645305098258,3,2,4.21289007038131,3.77048625384438,4.80317319047561,5.19354525890452,5.60102200817009,6.13038964284124
2.90751214657287,8,8,5.86852800137865,3.24776160839417,4.04680320000732,4.36542385054663,4.66169913753204,5.0173096472297
2.75779608069121,6,19,10.0159729924157,2.71001115041435,3.25221471559698,3.44454323517946,3.62500245530551,3.83679642401294
3.39428204094028,5,7,5.36268505136979,3.57650417099117,4.4645718349482,4.82851134704228,5.14706762845192,5.59670940689415
2.91293376230147,5,6,11.6060708583749,2.96331256964491,3.73218136945653,4.04262047206614,4.33265388677738,4.6990387501599
5.63644348251968,4,4,2.7199054791248,4.31310947792869,5.46472745797653,5.91156614486284,6.347043667201,6.93949406522623
3.10545686122492,8,9,3.87670457907195,3.82658757645149,4.77102572888268,5.13208911682244,5.47282339860572,5.93466167705407
4.38932902672292,2,5,10.090169074788,3.40143429439316,4.2715149683586,4.64225676180224,4.98384983097422,5.3469234326666
4.00798334364614,1,1,2.66579124215123,4.08023582094234,5.22188681720235,5.66954797371401,6.13161965422073,6.6968441352095
4.24648936029849,6,3,3.10896797269624,3.84772028769689,4.93132298217973,5.37715376149921,5.7674024160392,6.26184319985536
2.73786263621817,7,6,4.49334787948774,3.57346833288127,4.49392970464752,4.86260879125169,5.19724000687896,5.64252737460754
5.0121488736904,5,4,4.30905899073418,3.70852830926311,4.67742662461733,5.08620263066611,5.46114360431228,6.00099558388016
5.51106824809957,1,0,0,4.30124452756399,5.57680179463761,6.04820782666632,6.48378452618944,7.07447311347931
3.4999901428436,3,6,6.21841896136899,3.61057377834783,4.51697616552774,4.84030927336448,5.18822487195312,5.61695135887003
1.90371616814708,6,17,17.1269473962629,2.3088017369651,2.79714664257677,2.97719710038477,3.13116352024255,3.35596007091098
4.05688092179204,2,3,6.39329388747854,3.68867663479163,4.69050171686207,5.05310225164931,5.40921005207597,5.89083631094296
2.29062716828262,9,34,12.1332852724022,2.12951973647999,2.48460316247376,2.60932297018789,2.7276170907163,2.86068205112227
4.39260128939987,5,2,2.55617653415819,3.93622921370718,5.06829652737692,5.48772422600608,5.90069597419023,6.45785844703298
3.06240483232593,4,5,7.66232633425812,3.33038818598122,4.20628354781879,4.54291739472335,4.85235730617047,5.29676062108799
2.78512726935661,6,17,12.3249388777976,2.54383506616631,3.07611572598627,3.26817869735784,3.42141970630445,3.63578468077857
3.38590617965533,2,6,25.8895796747221,2.91649864539769,3.65601522824499,3.91572866237073,4.17718283341201,4.54909628476596
2.20519178197546,3,9,15.7784881842694,2.85472627363806,3.52558109114642,3.77677758361236,4.02236036447064,4.29764779482063
2.32544110724423,7,6,5.20013952089013,3.44487059767905,4.34295493768521,4.70293691410473,5.06915078491786,5.56662827604532
3.43764271041053,3,8,6.33424845415004,3.61284028085635,4.4768842435957,4.85868655422589,5.15567783386098,5.52613888044129
2.47253778974847,5,13,10.4162550679691,2.83796693985024,3.45825257514378,3.70859413517109,3.93790832200019,4.1990395225067
2.63169937644432,8,12,8.35828928854445,2.81991580019032,3.46998082431588,3.74200041740004,3.96382697517506,4.26676343683166
3.86980973360509,6,10,5.72784810337215,3.42941770549479,4.2424659070476,4.54363054757162,4.83306951202303,5.19467053620992
3.80802723726698,4,7,6.14332484991972,3.51723151512325,4.40633090356798,4.71622324727439,5.03886730236772,5.41039960617823
3.2908901278987,4,5,6.35118970103796,3.49554145206971,4.41863048933443,4.78133195156899,5.1445698074811,5.52112928230527
2.84745839666372,4,9,11.050932657447,2.99900230148874,3.72127292477989,3.98031113600521,4.23034675338392,4.51463063633405
3.32088635588585,3,5,13.5916026827746,3.1242809404297,3.91557080923476,4.22409135594576,4.54121003792181,4.8911398453714
4.17615074306361,2,0,0,4.14034399003225,5.3526623979583,5.83980933726297,6.30153692473217,6.85964742576396
4.00773831023109,6,11,6.25887016847477,3.30473065797742,4.08459543824916,4.37428086802272,4.62179846209347,4.90933801267749
3.26648136888567,6,16,9.59349710084542,2.82486393621578,3.42252214311041,3.63496858852683,3.86568440562414,4.13749583762817
4.56623305157393,3,2,3.08900910862607,3.9756648661786,5.11769347607074,5.52936157849924,5.8827524696149,6.40718171080029
2.51049326820806,6,22,13.1629393378168,2.37396338179498,2.82897691776165,2.98002715742628,3.15063402830633,3.33545598235103
2.49897801283417,7,24,10.8715404950182,2.47555099170228,2.93900916047252,3.10637852531693,3.26087338825286,3.44200282260186
3.24518492004685,5,8,7.43993221682407,3.20561363012284,3.97247678362558,4.28196185480121,4.57266198918004,4.96989389854413
4.58634597479486,0,0,0,-1,4.58634597479486,0,0,0
2.8257377713388,7,14,7.59810149597545,2.97831628481523,3.63422486880438,3.89566450706933,4.11363087935635,4.37730804720993
3.57919857278441,7,12,6.1257954490355,3.2554678091231,3.98286633622767,4.26123244403872,4.51613756763113,4.84140605091814
3.11436655401468,7,7,5.43116466295285,3.42189764278793,4.29661531822322,4.64929009292708,4.98756816991281,5.38504814118077
4.14502462348381,2,2,3.63872945605131,3.97385405511468,5.0616991521263,5.49217883283934,5.92405090498972,6.47095656349411
5.29767475807223,4,0,0,4.30851506309685,5.56174536062958,6.08327380620939,6.53285796838402,7.15976028294307
2.9247780911669,5,15,8.36794759296332,3.03556227939699,3.69065447789831,3.93014025225936,4.13952817613858,4.40885525591029
3.00553200551865,6,7,6.84811285369399,3.23836808761772,4.02951528413157,4.35187498569057,4.66542179628104,5.06656587618338
3.40621406619867,4,1,1.84399155291054,3.95448306986391,5.08578227437516,5.54593494825405,5.99557242868742,6.61352007566267
2.91203507219299,3,6,7.58071581002511,3.43953219309102,4.30986495187669,4.63018981630893,4.92878590858786,5.32998934084612
3.69635701175593,4,1,2.68237064946244,3.73451924389902,4.79309604986669,5.20229724668445,5.62771883466042,6.19897060672415
2.73439886315646,2,6,10.131204728841,3.36377997191927,4.21008573260154,4.51751237366634,4.79793824328162,5.11600010164107
2.07980352524389,7,19,10.1665815852522,2.59944212982993,3.12149286810778,3.31459903827215,3.48562841225545,3.70836288059384
2.09507472953017,3,11,15.2484281333265,2.83008620736162,3.48799607035657,3.72460363323322,3.97377960398903,4.23299097119211
2.88329808812349,7,15,12.0900487472318,2.49876655061751,3.02593542657339,3.21510062557096,3.40893128763531,3.63525146233682
1.97210054716425,6,23,11.6573392587148,2.55192973312202,3.0258252991315,3.19976255377159,3.3607521407135,3.54590914649791
3.4929130742229,8,7,4.40120362249303,3.58218975463485,4.51649726829899,4.85689398631269,5.21090580682239,5.65905247012626
4.31299723604513,5,6,3.37523602017132,4.08730571033295,5.12274757441105,5.49083498598442,5.84122989558413,6.25310561328899
2.03128795136888,4,11,19.2206184755482,2.5719900545116,3.16005414982124,3.36616720460031,3.5888964695339,3.83287275383217
4.42719472018803,5,6,6.24438531405093,3.40721445198315,4.28369122580135,4.63674958602545,4.9671814591217,5.40991232360799
3.68244801951863,4,11,9.42692807646255,3.0450502832374,3.74618698617311,3.99307611128633,4.24925910672579,4.52999777560706
2.96126630723549,8,15,5.93001477947197,3.25239950571282,3.97481878140994,4.26815364507697,4.49109779469702,4.77098139387088
2.2065346362721,7,20,11.272019341177,2.52779444688066,3.02188376461076,3.20882302294842,3.37288441484193,3.59966192210455
3.40357268015165,3,2,3.34709328917269,3.92897328412146,5.02421760671002,5.44647431503004,5.81281509052785,6.39152596265058
4.21313627085945,7,18,7.64299845967629,2.93581958351505,3.54235879632708,3.75516939376147,3.94855770835333,4.19579373831213
2.38853896492001,4,20,17.3671343614531,2.47835826140031,2.97852618780753,3.15727948947677,3.31433829652165,3.54125805071619
3.28847816195208,3,4,7.71675816893016,3.45867469878141,4.3886225016658,4.75767439331343,5.08440584050067,5.50970474593556
2.73340802824861,6,39,20.9428542698741,1.87128770208559,2.18123715121797,2.2852465004501,2.37017863567946,2.48784442065858
2.83266293816881,10,7,4.10367521988548,3.5519386403725,4.49016368763515,4.85021920298525,5.21409924189803,5.627759678722
3.2323258420182,4,5,5.38406065360958,3.60261128467663,4.56159868558296,4.91774240950824,5.26394737311812,5.69838499018137
3.35098190677488,6,13,6.43681758656844,3.28945732494217,4.00787806761101,4.28583758077042,4.56924389648118,4.86687028882185
2.56730270398336,6,4,12.1762196908471,2.91090078496144,3.72012911631021,4.06728191475328,4.38380843176997,4.78865068653449
2.27982400345432,5,17,12.2723416952518,2.61093016554463,3.14438211808133,3.3366914489125,3.51592634104131,3.71850870835191
3.70457811481123,2,6,10.0843711214306,3.28970758782735,4.1079439589263,4.41607729747948,4.72991741149478,5.08893065920442
