"V1","V2","V3","V4","V5"
5.08740216098683,5,3,5.06095675220525,3.3016073840053
4.81101128887569,9,6,2.61495686922793,3.86565148824682
2.06727091933965,5,16,22.1638691168422,1.77416635850131
3.38440307629829,5,6,5.24151155565097,3.32558448173484
1.90547875496254,10,32,13.1458409645481,1.70258658003882
3.81530352371346,4,6,5.07294008537415,3.52073374679469
5.20377236428884,12,8,2.78660576139284,3.82902867440987
3.98291883756109,6,8,4.44864708972747,3.44784134545524
3.55644259496597,6,8,4.64039866365229,3.40421567013821
3.23204619307728,4,3,10.0752780779982,3.11774097240231
3.23050328763686,6,7,7.25429929696802,2.94416124028862
3.19160603329248,10,11,4.22079189362973,3.2813222625276
3.12966200070621,7,11,4.92262270873987,3.29547901878058
2.87574641220045,6,8,6.12071196444851,3.08029875288952
2.82499222216393,10,11,5.08291365601106,3.01993308584457
5.87816879111671,2,1,2.44426465862759,4.01180278792807
3.69644626946424,2,5,7.89956190600462,3.43447531884672
3.07921104281777,7,12,6.99339207183572,2.77985708355382
3.79837080667333,4,4,4.38381568363039,3.62290289140587
0.710384929225953,11,165,58.8823447019769,0.532021758772747
3.53797669605443,5,6,6.83995977202752,3.10138406728158
4.46389248582507,2,5,5.69123504210602,3.7695765586185
5.43510072468802,5,7,6.32373374961746,3.07395066488419
3.04040710247481,5,5,5.89020731925363,3.25733730250755
4.67807477310908,2,4,5.40204294545715,3.81002967236336
2.99318933448006,8,13,5.58212481111934,3.01459243262781
3.80269038318154,1,1,6.23429123485641,3.95124983521033
3.60738525154683,7,6,2.47820148568543,4.05579153134766
3.75853232727683,5,11,7.43970725396833,2.95743696886837
2.30294791202886,10,17,7.13415780496478,2.54737125248101
4.6118349986336,4,9,6.93601536001492,3.22569843496279
3.32973028650674,8,14,5.68160010336371,2.95776597205958
3.54459004809383,3,5,10.8146771435748,3.15201828671876
3.39241447125891,5,4,4.16338077805353,3.48797410855297
4.24891280815281,4,5,6.05516468529759,3.35023418230364
4.55391738576356,9,12,6.07673956283463,2.63900052458602
4.26933114155004,7,4,3.18183452103762,3.53472284583936
3.49591821730257,8,22,16.8179446733662,1.89212010932648
4.08149435950174,4,6,5.45795684567376,3.39832868976977
3.66924917815395,2,4,14.3273717082966,3.29150069858536
5.32156508564002,0,0,0,-1
2.01492277506399,7,8,9.0280818068581,2.61439990036357
5.08066939199272,1,1,3.97482835860217,4.0638554715053
2.93200053214011,8,20,9.60708499282768,2.31422139238936
3.18375451210924,7,25,10.1851376812771,2.24318328882745
5.46611747966164,4,3,5.14611973364717,3.45760548386227
4.47408247182114,4,8,5.82699522093137,3.3722432591104
2.39743791416418,3,2,5.60208656095893,3.51243525416849
3.05157228570986,8,13,6.03348898299454,2.78530944985205
6.64842919676317,5,4,2.6019572908604,3.97127607694817
6.00780404178661,0,0,0,-1
2.50864928892598,14,19,6.29626202673148,2.5928046661621
4.25946624681982,1,3,6.98383981027727,3.88886714044693
4.79603219707201,2,0,0,3.77913706475119
4.3805016393261,3,4,5.6712695400325,3.52145903337918
3.92111622000789,2,2,5.4455068551248,3.73746504658163
3.49115859713894,6,4,3.57136432317303,3.45232606956192
2.08505304744907,5,14,11.9362473405719,2.44329171038491
4.03770144745922,5,13,9.83038990059159,2.53655254854108
0.797550842254073,5,104,201.436135673257,0.449136628949359
3.87669027613696,1,0,0,3.96032080003328
3.10795052313766,4,6,7.97201335278855,3.14611921770733
2.54340564696413,4,21,16.3031044330059,2.19973154994788
2.91422768759433,3,11,12.4410863028903,2.76220323414895
4.62176852297496,3,5,7.51114874524985,3.26971705625536
3.19698390970067,3,12,13.1363248733882,2.7686412086256
4.11003072963522,5,6,3.85398857209913,3.66776896364731
3.38442252389604,8,16,7.26116428721007,2.67461526654436
5.04332486132811,3,7,7.62003900409025,3.32204761868364
3.44276656756485,9,9,4.88018626079383,3.11388225438757
3.35545148354433,7,9,4.17782042722702,3.45702769869773
3.40115314318079,3,4,10.4033024069166,3.20859484705041
4.44928885126477,6,9,5.11053534684499,3.26752810641596
3.04422561943637,8,11,5.63496679696928,2.94929915389602
2.57083568810248,2,10,15.7195942959574,2.87522139818553
2.30030589144192,7,19,10.7529636642733,2.22082682770657
3.58570598595381,4,11,9.38090204442093,2.88316040659879
5.93358276691044,2,3,4.87244384925949,3.86042159530243
2.00544942186423,5,26,18.2832013898962,1.86940869625185
2.422131477758,7,42,19.8236936246543,1.63619730825277
2.18763191785878,7,14,12.3407891190218,2.22712404867131
2.7830815179874,4,6,5.99853032762449,3.34272853846127
2.98217044983934,4,6,4.91942988006648,3.46477999567973
2.37936337254075,8,6,7.24719913780219,2.77492406252974
4.80671637238621,5,4,5.36500703627399,3.26856055028827
5.80109629546256,3,4,6.35917426710265,3.49886542522731
2.26538983266139,7,10,4.72752878739476,3.27698803767479
3.43377269682415,10,4,2.36319126098195,3.67232626138578
3.78698209078299,4,2,3.81320276357952,3.57523674203608
2.80085551146091,5,6,6.1092396382763,3.16748398481204
4.17529334784061,0,0,0,-1
2.98965129740723,8,18,10.5994158464054,2.17560314180598
3.17201770295347,16,16,5.23058307001349,2.8152685776454
5.28692635493204,9,6,2.60280694056882,3.81928682995043
2.68928083394676,8,31,13.7928995632158,1.73211321901239
3.82863770900846,9,8,2.82444286099641,3.92003244324873
2.96654678176251,8,15,7.44196574084858,2.63346249149807
2.8573540099045,6,6,4.44068141170413,3.35060050974846
3.58828339865913,5,15,11.4085849698557,2.34540242443128
5.13062375483843,7,5,3.7492809466926,3.44293737429818
4.25999954553142,5,10,12.0371666260225,2.5932969000144
3.09536391122486,5,11,14.6066995036178,2.41593825539487
4.60261528046013,4,2,3.23143387267026,3.66339554591651
2.1599555033615,5,18,12.2885382205765,2.3667364946881
4.30276097252549,5,3,2.62722190743327,3.81533207508144
5.1446392039046,4,5,10.649403543089,2.92745405455003
2.93693276778388,5,17,11.2885929423838,2.4701663436872
2.00581336032164,7,18,9.58909343500583,1.72256878049467
5.30137694070817,2,4,7.90795694735889,3.55732796445218
4.40852620197296,5,6,5.4409329265662,3.28901714559886
3.17753757311137,8,8,3.72107813482665,3.55353314962081
3.36549923687066,7,12,6.51129549832236,2.91175289768639
4.95757888637695,3,3,3.61087447556044,3.83987866862273
4.05733598992569,2,1,4.77669241013618,3.78088488151837
3.75003293777417,5,8,5.77399294293711,3.27140544405991
4.21320590632423,2,3,6.10382171333675,3.5598845478982
3.03515814618152,4,0,0,4.23770922321806
3.1406887859925,8,14,8.7040500789168,2.46986546356121
1.7702939278525,6,18,15.3781615264331,1.98853481482581
4.66766933849617,3,3,9.92019803518881,3.28809064301612
4.05548453927503,5,7,8.19669746517329,2.86070030281291
2.72479782891205,8,11,6.5497420955445,2.80296384986905
4.22587460432382,6,9,5.17258721913264,3.27275095023412
3.73235584872074,8,14,5.74560220023885,2.98925192424091
4.50086633307889,4,3,2.98901833394353,3.84284903202367
4.25691216220786,2,0,0,3.81269151895302
6.68847399959545,6,0,0,4.5099820633167
3.80670990041657,6,10,9.36773391385771,2.5548545946945
5.2327470449018,0,0,0,-1
3.86918499921895,7,10,5.03807797857657,3.22333268274503
3.54603508221533,7,14,7.14946614956366,2.78536629404541
2.60803071285694,9,16,6.55930409479484,2.72483434896657
3.29453499724099,5,6,3.54672909829305,3.73590081790919
3.7774741643276,5,7,5.08632734231822,3.27621946442665
4.3797550774584,4,7,4.27258153680506,3.69584039132532
3.71881138679798,6,4,4.11857154882329,3.38369463386656
1.56714192133297,5,38,28.481391909146,1.57920495951528
4.21295016980965,4,3,3.73699902184609,3.65528353357626
1.88401366291041,5,12,10.6632030396895,2.19516483409471
4.92950881574621,5,13,8.01224077697298,2.80010583499114
5.28064954140056,2,4,6.69920500367242,3.687568454472
2.97800922385879,9,15,7.21186311528735,2.57853214382309
6.08225576660219,1,3,7.46844869729752,3.87445043746349
4.61393863111782,6,10,4.78307890398132,3.39790222029361
3.49288914650181,3,8,6.65392929398204,3.38557987075644
5.8050132854475,2,2,3.59786440496103,3.95457470547897
4.75749658879614,5,5,4.22073394515088,3.50750737471697
5.00904833169855,4,4,4.09363350887729,3.64481777065247
3.53652402899455,4,2,2.61267157009275,3.80789909883389
4.58107172535992,5,1,1.52691069898509,3.76337383563991
3.27400981999506,6,9,7.90347206162618,2.84595199822851
2.85018800446599,4,6,5.26314152347765,3.4967140229252
4.68690239350819,2,1,5.93206767211821,3.70891517496539
3.76409420133125,7,10,7.0573065813698,2.8232763163053
3.10218729993349,3,12,11.2638823001694,2.83972187667308
5.81473696794803,3,0,0,3.95969382371076
4.23513688744698,3,2,2.95237328723536,3.88331522251596
4.69668210692774,6,7,9.48910670098989,2.63718694537601
4.84775831010262,4,4,4.23527915169228,3.63658733133309
4.46244301855983,9,10,4.47705211179108,3.25345275030099
4.05740364859779,4,10,7.33754869573964,3.13531131465215
3.04375180164002,3,1,3.37441346094843,3.69013325682432
3.47759268083866,3,4,3.99780412603063,3.79868819626364
1.77871577402701,13,34,11.5944708539239,1.68971542314128
4.36325309872088,4,8,7.51273922537103,3.09256479266408
2.84367811444184,7,19,9.92520843258696,2.35165526470772
2.81647209895141,7,12,7.70650139386811,2.67469731114419
2.62670978250754,4,14,10.6270094305776,2.71261165595562
3.28782670083521,6,8,5.66264821278865,3.10523093527628
2.33957678843192,7,20,12.8143820317463,2.13330077928326
3.15838310487917,4,12,10.8235481290114,2.67385556334312
3.45204523525529,2,2,6.29258684645743,3.71216910017394
3.57238762171175,4,6,6.38519090926518,3.26213796029411
2.98803491076366,6,10,7.56764401077464,2.85071538643097
3.20049913993891,4,19,12.2369057894613,2.49115594492964
3.24499155214924,10,6,5.33437302132673,2.88269915497512
4.32274841882115,0,0,0,-1
1.08607940028747,8,90,38.7899092317221,0.60742576969648
2.90131577235573,4,5,6.57367036996849,3.30873720662399
3.92919222866009,2,2,2.40472661443266,4.16815051899482
3.19614361843706,9,10,5.71718551726279,2.92352146745797
5.01766580588029,2,6,8.57188349541546,3.47181897667949
4.63717687742781,1,0,0,4.03064668100677
3.18105125617231,5,7,5.49688456801859,3.33089388563642
4.63673200911275,7,6,3.71098753472439,3.47195362812213
5.75166946853111,2,2,5.18693112930029,3.71250468181906
4.97288904476549,5,3,2.57373185405256,3.86870150474097
3.30623698468154,5,20,12.6541002089094,2.26254427104221
3.47779443723078,3,3,9.07656851224373,3.32807348461773
4.26465185675347,6,6,3.14507802759123,3.71689504792219
2.600220730545,4,4,5.57989669098019,3.36552977937425
2.88416756411338,4,7,11.3449827449213,2.86271102451156
4.44769727001012,3,3,5.24261443518466,3.59791074867727
3.34430812328016,8,21,10.4494270769572,2.18511144285407
4.57171619672766,2,1,9.39450610065307,3.61566202679908
3.2060356916255,3,4,6.87427860315833,3.46785144211228
2.00061075404557,4,12,9.47741589120012,2.78134083440264
3.38023231754585,2,1,5.19854202581535,3.73034291419073
3.74407191213088,7,11,5.56190823664902,3.10356509089384
5.11759759282218,2,2,4.1744614259731,3.88204141272252
3.58553103268159,8,9,4.22002953324472,3.41559562606436
2.41940812787325,5,15,11.9691560021798,2.43387863599762
3.28932507574414,9,13,5.53383437273731,2.95681962985196
3.60798994651885,6,5,4.54607364169041,3.36528111232657
5.91153777609933,2,2,2.52796701873261,4.14773041670617
5.00559893602301,6,7,3.14140594167784,3.83156931357022
6.17715945898374,6,4,2.12833884975988,4.08648757134935
3.48903602434429,1,0,0,4.0448236085909
3.08990404512621,1,0,0,4.09381712033445
4.08675190101565,0,0,0,-1
4.90228711643813,4,7,8.91497935847297,2.97228804344946
4.20008719251166,3,1,2.5587875873611,3.76642797198908
2.96334936461498,5,9,8.20404300625461,2.87129824116479
4.93666605784853,6,11,6.12664664548129,3.05068483983876
2.85359509201371,5,8,5.71782634689115,3.23819129359634
3.2678657023442,5,8,5.18613274434837,3.31278289323113
4.30460742708721,2,1,2.08297598537468,4.06991323392442
4.39490174713649,11,13,3.80855760971476,3.4549548690883
4.74841738605911,2,0,0,4.2432413725629
3.48631612194247,8,20,8.72272492154557,2.27342629976086
4.83194640683713,4,7,4.99976778408457,3.5229393363918
3.20768722320165,4,11,6.76249838337722,3.17665912974767
6.00862687627197,1,9,32.8835463095548,2.79277483933498
3.13228394504774,8,14,8.10349039175686,2.53289171282277
3.8186120726108,2,2,2.46144748217129,4.19121961894361
4.97354365126425,1,2,4.20608500800085,4.10764473237738
3.07662017987819,7,18,8.64663637260206,2.48070543814501
3.18219119172262,6,11,6.45384683527686,2.95023725673184
5.82122537444007,4,2,2.0925639598351,3.99887736710327
2.04573284614362,5,14,10.6465034356244,2.33438941397421
5.27117369869842,5,3,2.90873564800548,3.63390060595891
4.27932248682914,4,5,4.27801099170862,3.55548543085108
3.35273139900633,5,8,12.9590360289257,2.52485399118248
4.7563975158313,1,0,0,4.23035857871823
4.06246124451283,4,3,3.07758433320459,3.82956137075025
4.34061852671698,2,6,9.41304837896554,3.38278848263499
4.8500353534654,3,8,8.22333207433382,3.21637337785351
5.89299890359033,3,3,4.99273531087766,3.6155666169257
3.16929333089145,4,8,9.21367277574506,2.96419986326407
3.58518958219268,4,5,4.09411889078635,3.69932338301422
4.36235199545008,2,2,4.81432812260622,3.80153735693085
3.53411384182961,5,9,6.1559088722875,3.18718009683443
5.38970668252234,3,1,1.67682784111992,3.97358024524836
3.69389902431653,2,5,11.5893182085622,3.33137915174569
3.37804181606235,5,15,11.8847491941215,2.45196659196826
3.34259027595855,3,7,8.07872251217192,3.2315949054701
3.97095410400172,2,1,1.43401979389413,4.24392182432966
2.82311528542325,8,15,7.45327919187916,2.60897542512397
4.00660737764059,4,6,5.97804079396316,3.34872942408602
5.79830464083421,5,1,0.687061353851137,4.44846256123782
3.97663397053695,1,0,0,4.07250154211621
2.87488874071899,6,14,6.6625288929343,2.96766782642067
3.05597547878198,4,9,6.96097587392272,3.19630009866212
3.74381511269237,3,5,4.87442461953256,3.65028077210205
3.59815800678343,7,5,2.55389223799286,3.89732504951489
3.32776265504607,9,12,4.88364093213655,3.08181424257762
3.88012601573875,3,6,8.15960084033316,3.26290890563025
2.72988565683294,2,7,10.1998437295712,2.95109928664845
3.82027442454962,4,3,6.44268289687523,3.33034640708913
2.32330204505184,11,24,6.37958668335199,2.59704220404879
4.07539775582074,4,7,7.33879384293593,3.14308757833312
4.07715526916713,5,6,4.23598290180194,3.46017717615197
2.98241864948798,7,14,8.82767095005589,2.5522905332511
3.72485405952763,5,4,4.4772188546402,3.43829911476256
2.42736730156882,5,10,9.42947276911362,2.74857600192261
5.32446495750309,1,1,2.47401111574131,4.21725044809543
2.80341695486698,6,13,7.78604613659274,2.75833684290676
7.49031590989108,1,0,0,4.06727268813043
3.19093524324273,4,7,10.3224271619371,2.56260628885003
4.62530630091948,11,17,6.43520691483354,2.57504999147875
2.02511281392547,6,27,17.4127343178324,1.7473351069155
3.14904054715291,11,19,7.16825305912941,2.47427215687447
4.02381085743676,8,11,4.5855605836602,3.24354718210577
3.23918804770932,3,2,5.4471637235618,3.5592576960126
3.7430382163633,4,7,5.46397780893246,3.45130598201458
3.90090247982729,3,4,4.78086623815941,3.63650802830753
3.43610198664489,8,16,6.80792841955934,2.71024999007808
3.54178267192309,4,9,7.02011980641916,3.2040757813585
2.16158169185192,7,25,15.1466209354459,1.88114326671793
3.41090604953079,6,8,5.85496698149015,3.0280089152096
2.71739202739118,11,12,5.72214689410001,2.84382969418743
3.74974347252545,3,4,10.5089618803089,3.08046278468415
3.23219667990361,4,8,6.42015873440217,3.30035516552047
3.97285475667881,4,3,4.59210656304521,3.48769217771826
3.78281862245401,8,4,2.88335902317807,3.50549516445884
3.66275805290826,6,5,4.77088057283949,3.33779176344177
2.03346578524303,6,16,10.5096246431518,2.44405183370022
4.35999085470752,2,4,6.80278185747866,3.65387967338939
3.17851506029504,6,9,6.06769072692824,3.03869089228621
3.37521891396089,5,7,6.11168954745993,3.10308762941052
3.56337503744805,5,5,9.58872726781678,2.89774166756258
3.59412461493747,4,14,11.8202874667985,2.62486143797968
3.3594954332405,2,9,11.9745600210326,3.10560200283421
2.22929778234221,7,27,12.5215303383721,1.8949368178312
4.06334842621055,1,1,2.95284741479832,4.13008609867764
5.32488946278682,3,6,8.46034629934992,3.26203054802072
2.19696869088572,5,16,17.4658406674177,2.18482715377238
4.88728451424159,5,2,2.99319609634342,3.57936697418336
4.03660533379577,3,5,8.06912427202044,3.32843376731995
3.056528900753,5,10,10.6410598560959,2.6751026140266
3.55102158395089,2,0,0,4.27967164449454
3.57616820065796,3,4,6.22578892595073,2.8875717931316
3.30441199032744,6,7,3.08976580246343,3.91066167623334
3.19375585969718,6,19,13.5754223928555,2.16143985982867
5.79399517603589,3,3,3.52010420690895,3.8569433768343
3.41992349118487,5,8,7.77126061482665,2.98225604536752
4.01457908212771,5,9,8.73577853004536,2.86996240376218
3.69495838438736,8,5,2.34850658038841,3.97904469578759
3.07571825161833,9,6,2.6207302594102,3.83091772243561
4.63871588653392,2,3,14.333517943651,3.36478925268508
4.88955238496912,3,3,3.51218906452098,3.88149319953317
3.22580067318714,3,3,6.14579033172694,3.51729197636154
4.31803476087677,3,5,6.75594850294816,3.41337002330915
4.29075867072909,6,4,3.50771421706115,3.57010497465121
3.84375516830049,3,2,2.09792751026071,4.13792484581889
4.45320203312942,1,1,4.5459596710448,4.03248944643311
2.64480075534486,8,16,10.2630074705931,2.22154957880223
2.44210381437288,10,16,7.03116135596471,2.5377494469317
5.39999457781579,1,1,3.53750465533842,4.07086901983587
2.72634452321451,9,13,6.0590607909682,2.80679849485272
2.8448989525589,7,8,3.98700325814035,3.48259773336599
5.31453163350019,0,0,0,-1
3.19908111778714,3,4,5.92900666645511,3.51867384519681
4.2343144825171,8,12,5.77019420587371,2.96281276235256
3.16449295234367,3,2,3.05782027599816,3.8207301865085
3.18034106745295,5,4,3.66383357840424,3.60776645727508
3.31102312887618,4,5,5.95163114905168,3.38125957170478
2.26626318804435,4,9,11.1460710369488,2.83194669004675
3.87770243056476,13,16,4.37235369899286,3.14483875448791
3.17637974965324,5,6,4.04279720942043,3.60423479742324
2.04465326407397,6,12,15.5075984560103,2.17818713517922
4.52780600254805,7,6,2.67446106940862,3.91657472791381
3.67380761317043,7,4,3.23400094765507,3.53332917664697
3.20392461307915,7,15,12.5699430230836,2.17470050672969
3.49835556955636,3,3,5.72819698790742,3.50311282429105
2.37386643919592,3,8,12.1211905868702,2.94441093393341
2.63891422550569,2,1,5.43582103091206,3.73638971947051
4.27620150282994,6,8,4.32738167890958,3.44996038575211
3.41568267646336,6,9,6.18222253670361,3.05787671293927
2.75470253743775,13,20,6.98400452298318,2.41013194514549
2.60058199035315,7,7,3.87732420110022,3.4680238529425
3.11729060400767,6,15,6.71675414562551,2.90224044932277
4.38952025158644,7,7,3.2559209556635,3.78098020332723
2.3578725517488,4,14,20.757479131785,2.30104247188606
3.80580098650162,3,7,9.29532852205499,3.14518577288508
3.54925740940982,7,12,6.88480902655556,2.78601252275094
2.96153259033631,7,9,7.60226991373066,2.7677150359722
4.67721422971645,7,7,4.81037183956195,3.23697192154356
5.1851849973922,4,2,1.69449110396136,4.05311359383179
3.86615507597502,5,7,3.67236391229694,3.58922790374576
3.58718164689757,6,5,4.40359032809069,3.39154014838192
3.16845512498315,3,5,13.4132681616568,3.02835455291269
3.31983438305913,8,11,5.96306197224867,2.88754395785297
3.80905780321169,3,5,5.35890439228204,3.54655598376157
3.44146392527009,5,5,6.9898767143425,3.09580636872007
4.97555281365813,4,2,2.52677349744534,3.80738053552914
2.00694459352177,2,0,0,4.25969597699519
5.12785114152362,8,4,2.37118498723307,3.80143146590831
4.9309484986632,3,5,5.21541757463889,3.6480526452206
4.71505962704628,1,0,0,3.93859939944451
3.42746938048093,3,6,6.44304267668245,3.4338265959288
3.17886049090089,4,5,5.12241322998439,3.48420819934209
5.05142612429442,7,3,2.08417545775907,3.92712001864474
4.44949136223817,4,4,4.62182522545465,3.54866637886653
3.3690479867151,4,11,11.4746893528785,2.65580877934879
3.23573248607383,8,4,2.38191465639628,3.81269087501334
5.53311446981534,1,5,14.1561191624526,3.48953917104063
3.40473641298608,3,9,9.97093024819416,3.05149332864434
3.6965737817752,7,7,3.77855950586252,3.50403977180344
5.44079231084353,5,1,1.39218928490505,3.77719207442664
3.21485187278555,6,4,2.89422369165747,3.71796959248337
3.17853446196086,4,6,4.89580135732501,3.53710484788334
4.9615549798828,4,4,4.11677312618578,3.645419175577
3.8405944603068,4,2,1.7372181465933,4.13514252989312
3.26923020334165,5,3,2.55932447482469,3.65793127688474
4.88081371594021,1,0,0,4.04697997837962
4.14693919452152,1,1,54.6682223789189,3.6883378891135
2.21262941458554,7,14,10.8587341816523,2.26337657614482
3.31389079292133,2,4,7.24992350844438,3.61998701204397
3.14965785581833,7,19,10.9239288632305,2.24137502332303
3.27172542236771,6,4,3.12410025440097,3.66166417941938
3.30178370760845,4,3,3.11937948260947,3.77322732677007
4.93767813017729,2,2,5.63947578993549,3.74288754246639
2.42048783807513,5,19,17.2921660339294,2.05096094482434
4.52287249921837,5,6,6.21913766288939,3.17999017813789
3.71594664466046,4,1,2.13998374421159,3.7136266587141
4.450397008873,2,4,5.85648791374317,3.69496950832237
3.97815131706713,3,3,4.50439930778436,3.62481446858618
3.64760008076441,2,0,0,3.97763046513282
3.10826039030125,7,9,6.33376816656594,2.92509139741852
3.77736605750978,4,4,9.13225231080959,3.11409603435746
1.99989686189004,10,27,10.1278251826113,1.94221792975077
2.41639834083464,8,18,11.1441413144311,2.18220900465223
3.1643148791932,4,15,11.5993887195823,2.56843744604388
2.7145578034931,11,21,9.61674113907856,2.09576222504933
3.37395761751175,11,16,4.85292701947399,3.08922545132185
3.11673465720141,7,17,8.38784148738302,2.53941459873707
5.53597851269218,0,0,0,-1
4.39760558587426,1,0,0,4.126901995068
4.69852324370215,3,3,3.52454922445952,3.86455752558782
3.20116990573079,1,0,0,4.01495334746365
5.05628856588191,1,1,3.69643685753137,4.06927277638032
3.98287253683573,2,11,11.7525669100042,3.0475629159353
3.76285194831491,2,6,9.28008230229928,3.35158812949908
3.23981884556064,7,12,4.58364171172628,3.40126748736325
4.04658235207834,10,9,3.40780031255014,3.58459351596606
2.22419373305887,6,17,11.2826766357702,2.3517102946236
3.65651713023633,3,5,9.04936821944347,3.22936791488321
5.13063623225058,1,7,18.5105441092348,3.22856130079456
3.57241771651879,4,3,3.68739913513832,3.66254059278679
3.93723213659997,3,7,7.28575630926877,3.33446855735365
4.58058844674732,3,4,5.93247847884913,3.53059017367266
2.55282281860719,4,8,8.05114147433988,3.06695312596187
4.38668238380475,3,3,3.33947395300755,3.89879597997112
3.57188395779877,1,1,4.36078235230546,4.02991510762549
2.86244848405913,3,10,14.1371356172294,2.75022582807114
3.35191947047565,5,6,7.15139330730519,3.09007371874531
2.66668104656731,4,13,14.5216731258471,2.20538881300995
2.8061562745163,7,5,5.17153284191748,3.11656900316108
5.06946392971497,2,0,0,4.16767416993496
3.04411623405532,1,3,12.2486115415446,3.67367346227293
