"id","part","m","int_t","target_n","beta_m","beta_s","v_sh","v_r","setup_r_a","setup_r_b"
18,7,30,0.2,352,1.79,0.0593,500,1667,200,40
18,8,30,0.2,352,1.79,0.0593,500,1667,200,40
18,9,30,0.2,352,1.79,0.0593,500,1667,200,40
18,10,30,0.2,352,1.79,0.0593,500,1667,200,40
19,1,10,0.5,352,1.79,0.0593,500,1667,200,40
19,2,10,0.5,352,1.79,0.0593,500,1667,200,40
19,3,10,0.5,352,1.79,0.0593,500,1667,200,40
19,4,10,0.5,352,1.79,0.0593,500,1667,200,40
19,5,10,0.5,352,1.79,0.0593,500,1667,200,40
19,6,10,0.5,352,1.79,0.0593,500,1667,200,40
19,7,10,0.5,352,1.79,0.0593,500,1667,200,40
19,8,10,0.5,352,1.79,0.0593,500,1667,200,40
19,9,10,0.5,352,1.79,0.0593,500,1667,200,40
19,10,10,0.5,352,1.79,0.0593,500,1667,200,40
20,1,30,0.5,352,1.79,0.0593,500,1667,200,40
20,2,30,0.5,352,1.79,0.0593,500,1667,200,40
20,3,30,0.5,352,1.79,0.0593,500,1667,200,40
20,4,30,0.5,352,1.79,0.0593,500,1667,200,40
20,5,30,0.5,352,1.79,0.0593,500,1667,200,40
20,6,30,0.5,352,1.79,0.0593,500,1667,200,40
20,7,30,0.5,352,1.79,0.0593,500,1667,200,40
20,8,30,0.5,352,1.79,0.0593,500,1667,200,40
20,9,30,0.5,352,1.79,0.0593,500,1667,200,40
20,10,30,0.5,352,1.79,0.0593,500,1667,200,40
21,1,10,0.2,788,1.79,0.0593,500,1667,200,40
21,2,10,0.2,788,1.79,0.0593,500,1667,200,40
21,3,10,0.2,788,1.79,0.0593,500,1667,200,40
21,4,10,0.2,788,1.79,0.0593,500,1667,200,40
21,5,10,0.2,788,1.79,0.0593,500,1667,200,40
21,6,10,0.2,788,1.79,0.0593,500,1667,200,40
21,7,10,0.2,788,1.79,0.0593,500,1667,200,40
21,8,10,0.2,788,1.79,0.0593,500,1667,200,40
21,9,10,0.2,788,1.79,0.0593,500,1667,200,40
21,10,10,0.2,788,1.79,0.0593,500,1667,200,40
22,1,30,0.2,788,1.79,0.0593,500,1667,200,40
22,2,30,0.2,788,1.79,0.0593,500,1667,200,40
22,3,30,0.2,788,1.79,0.0593,500,1667,200,40
22,4,30,0.2,788,1.79,0.0593,500,1667,200,40
22,5,30,0.2,788,1.79,0.0593,500,1667,200,40
22,6,30,0.2,788,1.79,0.0593,500,1667,200,40
22,7,30,0.2,788,1.79,0.0593,500,1667,200,40
22,8,30,0.2,788,1.79,0.0593,500,1667,200,40
22,9,30,0.2,788,1.79,0.0593,500,1667,200,40
22,10,30,0.2,788,1.79,0.0593,500,1667,200,40
23,1,10,0.5,788,1.79,0.0593,500,1667,200,40
23,2,10,0.5,788,1.79,0.0593,500,1667,200,40
23,3,10,0.5,788,1.79,0.0593,500,1667,200,40
23,4,10,0.5,788,1.79,0.0593,500,1667,200,40
23,5,10,0.5,788,1.79,0.0593,500,1667,200,40
23,6,10,0.5,788,1.79,0.0593,500,1667,200,40
23,7,10,0.5,788,1.79,0.0593,500,1667,200,40
23,8,10,0.5,788,1.79,0.0593,500,1667,200,40
23,9,10,0.5,788,1.79,0.0593,500,1667,200,40
23,10,10,0.5,788,1.79,0.0593,500,1667,200,40
24,1,30,0.5,788,1.79,0.0593,500,1667,200,40
24,2,30,0.5,788,1.79,0.0593,500,1667,200,40
24,3,30,0.5,788,1.79,0.0593,500,1667,200,40
24,4,30,0.5,788,1.79,0.0593,500,1667,200,40
24,5,30,0.5,788,1.79,0.0593,500,1667,200,40
24,6,30,0.5,788,1.79,0.0593,500,1667,200,40
24,7,30,0.5,788,1.79,0.0593,500,1667,200,40
24,8,30,0.5,788,1.79,0.0593,500,1667,200,40
24,9,30,0.5,788,1.79,0.0593,500,1667,200,40
24,10,30,0.5,788,1.79,0.0593,500,1667,200,40
25,1,10,0.2,352,2.994,0.0588,500,1667,200,40
25,2,10,0.2,352,2.994,0.0588,500,1667,200,40
25,3,10,0.2,352,2.994,0.0588,500,1667,200,40
25,4,10,0.2,352,2.994,0.0588,500,1667,200,40
25,5,10,0.2,352,2.994,0.0588,500,1667,200,40
25,6,10,0.2,352,2.994,0.0588,500,1667,200,40
25,7,10,0.2,352,2.994,0.0588,500,1667,200,40
25,8,10,0.2,352,2.994,0.0588,500,1667,200,40
25,9,10,0.2,352,2.994,0.0588,500,1667,200,40
25,10,10,0.2,352,2.994,0.0588,500,1667,200,40
26,1,30,0.2,352,2.994,0.0588,500,1667,200,40
26,2,30,0.2,352,2.994,0.0588,500,1667,200,40
26,3,30,0.2,352,2.994,0.0588,500,1667,200,40
26,4,30,0.2,352,2.994,0.0588,500,1667,200,40
26,5,30,0.2,352,2.994,0.0588,500,1667,200,40
26,6,30,0.2,352,2.994,0.0588,500,1667,200,40
26,7,30,0.2,352,2.994,0.0588,500,1667,200,40
26,8,30,0.2,352,2.994,0.0588,500,1667,200,40
26,9,30,0.2,352,2.994,0.0588,500,1667,200,40
26,10,30,0.2,352,2.994,0.0588,500,1667,200,40
27,1,10,0.5,352,2.994,0.0588,500,1667,200,40
27,2,10,0.5,352,2.994,0.0588,500,1667,200,40
27,3,10,0.5,352,2.994,0.0588,500,1667,200,40
27,4,10,0.5,352,2.994,0.0588,500,1667,200,40
27,5,10,0.5,352,2.994,0.0588,500,1667,200,40
27,6,10,0.5,352,2.994,0.0588,500,1667,200,40
27,7,10,0.5,352,2.994,0.0588,500,1667,200,40
27,8,10,0.5,352,2.994,0.0588,500,1667,200,40
27,9,10,0.5,352,2.994,0.0588,500,1667,200,40
27,10,10,0.5,352,2.994,0.0588,500,1667,200,40
28,1,30,0.5,352,2.994,0.0588,500,1667,200,40
28,2,30,0.5,352,2.994,0.0588,500,1667,200,40
28,3,30,0.5,352,2.994,0.0588,500,1667,200,40
28,4,30,0.5,352,2.994,0.0588,500,1667,200,40
28,5,30,0.5,352,2.994,0.0588,500,1667,200,40
28,6,30,0.5,352,2.994,0.0588,500,1667,200,40
28,7,30,0.5,352,2.994,0.0588,500,1667,200,40
28,8,30,0.5,352,2.994,0.0588,500,1667,200,40
28,9,30,0.5,352,2.994,0.0588,500,1667,200,40
28,10,30,0.5,352,2.994,0.0588,500,1667,200,40
29,1,10,0.2,788,2.994,0.0588,500,1667,200,40
29,2,10,0.2,788,2.994,0.0588,500,1667,200,40
29,3,10,0.2,788,2.994,0.0588,500,1667,200,40
29,4,10,0.2,788,2.994,0.0588,500,1667,200,40
29,5,10,0.2,788,2.994,0.0588,500,1667,200,40
29,6,10,0.2,788,2.994,0.0588,500,1667,200,40
29,7,10,0.2,788,2.994,0.0588,500,1667,200,40
29,8,10,0.2,788,2.994,0.0588,500,1667,200,40
29,9,10,0.2,788,2.994,0.0588,500,1667,200,40
29,10,10,0.2,788,2.994,0.0588,500,1667,200,40
30,1,30,0.2,788,2.994,0.0588,500,1667,200,40
30,2,30,0.2,788,2.994,0.0588,500,1667,200,40
30,3,30,0.2,788,2.994,0.0588,500,1667,200,40
30,4,30,0.2,788,2.994,0.0588,500,1667,200,40
30,5,30,0.2,788,2.994,0.0588,500,1667,200,40
30,6,30,0.2,788,2.994,0.0588,500,1667,200,40
30,7,30,0.2,788,2.994,0.0588,500,1667,200,40
30,8,30,0.2,788,2.994,0.0588,500,1667,200,40
30,9,30,0.2,788,2.994,0.0588,500,1667,200,40
30,10,30,0.2,788,2.994,0.0588,500,1667,200,40
31,1,10,0.5,788,2.994,0.0588,500,1667,200,40
31,2,10,0.5,788,2.994,0.0588,500,1667,200,40
31,3,10,0.5,788,2.994,0.0588,500,1667,200,40
31,4,10,0.5,788,2.994,0.0588,500,1667,200,40
31,5,10,0.5,788,2.994,0.0588,500,1667,200,40
31,6,10,0.5,788,2.994,0.0588,500,1667,200,40
31,7,10,0.5,788,2.994,0.0588,500,1667,200,40
31,8,10,0.5,788,2.994,0.0588,500,1667,200,40
31,9,10,0.5,788,2.994,0.0588,500,1667,200,40
31,10,10,0.5,788,2.994,0.0588,500,1667,200,40
32,1,30,0.5,788,2.994,0.0588,500,1667,200,40
32,2,30,0.5,788,2.994,0.0588,500,1667,200,40
32,3,30,0.5,788,2.994,0.0588,500,1667,200,40
32,4,30,0.5,788,2.994,0.0588,500,1667,200,40
32,5,30,0.5,788,2.994,0.0588,500,1667,200,40
32,6,30,0.5,788,2.994,0.0588,500,1667,200,40
32,7,30,0.5,788,2.994,0.0588,500,1667,200,40
32,8,30,0.5,788,2.994,0.0588,500,1667,200,40
32,9,30,0.5,788,2.994,0.0588,500,1667,200,40
32,10,30,0.5,788,2.994,0.0588,500,1667,200,40
33,1,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,2,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,3,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,4,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,5,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,6,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,7,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,8,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,9,10,0.2,352,1.79,0.0593,100,2000,1800,120
33,10,10,0.2,352,1.79,0.0593,100,2000,1800,120
34,1,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,2,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,3,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,4,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,5,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,6,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,7,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,8,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,9,30,0.2,352,1.79,0.0593,100,2000,1800,120
34,10,30,0.2,352,1.79,0.0593,100,2000,1800,120
35,1,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,2,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,3,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,4,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,5,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,6,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,7,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,8,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,9,10,0.5,352,1.79,0.0593,100,2000,1800,120
35,10,10,0.5,352,1.79,0.0593,100,2000,1800,120
36,1,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,2,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,3,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,4,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,5,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,6,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,7,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,8,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,9,30,0.5,352,1.79,0.0593,100,2000,1800,120
36,10,30,0.5,352,1.79,0.0593,100,2000,1800,120
37,1,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,2,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,3,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,4,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,5,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,6,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,7,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,8,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,9,10,0.2,788,1.79,0.0593,100,2000,1800,120
37,10,10,0.2,788,1.79,0.0593,100,2000,1800,120
38,1,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,2,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,3,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,4,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,5,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,6,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,7,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,8,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,9,30,0.2,788,1.79,0.0593,100,2000,1800,120
38,10,30,0.2,788,1.79,0.0593,100,2000,1800,120
39,1,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,2,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,3,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,4,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,5,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,6,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,7,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,8,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,9,10,0.5,788,1.79,0.0593,100,2000,1800,120
39,10,10,0.5,788,1.79,0.0593,100,2000,1800,120
40,1,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,2,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,3,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,4,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,5,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,6,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,7,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,8,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,9,30,0.5,788,1.79,0.0593,100,2000,1800,120
40,10,30,0.5,788,1.79,0.0593,100,2000,1800,120
41,1,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,2,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,3,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,4,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,5,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,6,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,7,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,8,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,9,10,0.2,352,2.994,0.0588,100,2000,1800,120
41,10,10,0.2,352,2.994,0.0588,100,2000,1800,120
42,1,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,2,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,3,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,4,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,5,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,6,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,7,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,8,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,9,30,0.2,352,2.994,0.0588,100,2000,1800,120
42,10,30,0.2,352,2.994,0.0588,100,2000,1800,120
43,1,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,2,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,3,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,4,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,5,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,6,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,7,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,8,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,9,10,0.5,352,2.994,0.0588,100,2000,1800,120
43,10,10,0.5,352,2.994,0.0588,100,2000,1800,120
44,1,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,2,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,3,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,4,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,5,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,6,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,7,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,8,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,9,30,0.5,352,2.994,0.0588,100,2000,1800,120
44,10,30,0.5,352,2.994,0.0588,100,2000,1800,120
45,1,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,2,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,3,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,4,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,5,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,6,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,7,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,8,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,9,10,0.2,788,2.994,0.0588,100,2000,1800,120
45,10,10,0.2,788,2.994,0.0588,100,2000,1800,120
46,1,30,0.2,788,2.994,0.0588,100,2000,1800,120
46,2,30,0.2,788,2.994,0.0588,100,2000,1800,120
46,3,30,0.2,788,2.994,0.0588,100,2000,1800,120
46,4,30,0.2,788,2.994,0.0588,100,2000,1800,120
46,5,30,0.2,788,2.994,0.0588,100,2000,1800,120
46,6,30,0.2,788,2.994,0.0588,100,2000,1800,120
46,7,30,0.2,788,2.994,0.0588,100,2000,1800,120
46,8,30,0.2,788,2.994,0.0588,100,2000,1800,120
